Loading spotlight_user_std models...
1 model families loaded:
 spotlight_user_std: spotlight_user_std, ; 

[load_dataset] Valid: (1176952, 3)
[load_dataset] Valid: (1176952, 3)
Splitting data for training...
[split_dataset] Valid: (1176952, 3)
Results of split:    User  Movie  Rating
0  4292    161       3
1  7913    757       4
2  7963    418       2
3  8809    168       2
4  4814    416       4; 
    User  Movie  Rating
0  1207    877       3
1  2337    179       3
2  4221    971       4
3  2306    148       5
4  3092    188       4
Predicting using algo: <function spotlight_algo_user_std at 0x7f1102aff7b8>, model: spotlight_user_std...
Time: 0:00:00.000021, predicting with model: spotlight_user_std
Epoch 0: loss 14.553808578982359
Epoch 1: loss 5.946368635504491
Epoch 2: loss 1.6805549960854054
Epoch 3: loss 1.1500425351708286
Epoch 4: loss 1.041663623727265
Epoch 5: loss 1.0104634769847467
Epoch 6: loss 0.9997287549729864
Epoch 7: loss 0.9957247136623354
Epoch 8: loss 0.9937896160728883
Epoch 9: loss 0.9928070505373682
Epoch 10: loss 0.9922748496865335
Epoch 11: loss 0.9918248041031826
Epoch 12: loss 0.9915562050920198
Epoch 13: loss 0.9913555473905897
Epoch 14: loss 0.9910931023062183
Epoch 15: loss 0.9907858295511194
Epoch 16: loss 0.9905433895122284
Epoch 17: loss 0.990352218334651
Epoch 18: loss 0.9901337336073134
Epoch 19: loss 0.989804235734645
Epoch 20: loss 0.9894672541215971
Epoch 21: loss 0.9890850005641405
Epoch 22: loss 0.988638834156851
Epoch 23: loss 0.9883131318218866
Epoch 24: loss 0.9878307177015573
Epoch 25: loss 0.987094294641162
Epoch 26: loss 0.9865930762276436
Epoch 27: loss 0.9857709814590597
Epoch 28: loss 0.9850566500993125
Epoch 29: loss 0.9841701780105996
Epoch 30: loss 0.9831040691375318
Epoch 31: loss 0.9819397776735612
Epoch 32: loss 0.9805483752201307
Epoch 33: loss 0.9790522367501062
Epoch 34: loss 0.9772532913103058
Epoch 35: loss 0.9754200772701942
Epoch 36: loss 0.9731394761590763
Epoch 37: loss 0.9708196131651067
Epoch 38: loss 0.9680102996693429
Epoch 39: loss 0.9650344086139292
Epoch 40: loss 0.961677990487577
Epoch 41: loss 0.957911594243815
Epoch 42: loss 0.9539461497536634
Epoch 43: loss 0.9495159671481872
Epoch 44: loss 0.9447884291812304
Epoch 45: loss 0.9394527077934129
Epoch 46: loss 0.9338167487874971
Epoch 47: loss 0.9278778053201142
Epoch 48: loss 0.9212318880498902
Epoch 49: loss 0.9142773454476565
Time: 3:39:03.098072, Saving results of spotlight_user_std...

Saving ground_truth to ./user_std_predict_save/ground_truth_3:39:05.598350.csv
[load_dataset] Valid: (1176952, 3)
[load_dataset] Valid: (1176952, 3)
Predicting using algo: <function spotlight_algo_user_std at 0x7f1102aff7b8>, model: spotlight_user_std...
Time: 0:00:00.000039, predicting with model: spotlight_user_std
Epoch 0: loss 0.9478437566612015
Epoch 1: loss 0.9401623603959558
Epoch 2: loss 0.9322540061714443
Epoch 3: loss 0.9235757562117558
Epoch 4: loss 0.9142386876224902
Epoch 5: loss 0.9040707250349725
Epoch 6: loss 0.8929199664397777
Epoch 7: loss 0.8811030414841806
Epoch 8: loss 0.8684144539773957
Epoch 9: loss 0.854805726209585
Epoch 10: loss 0.8403567090377749
Epoch 11: loss 0.825042211825353
Epoch 12: loss 0.809046092397392
Epoch 13: loss 0.7923505093777579
Epoch 14: loss 0.7749065112139464
Epoch 15: loss 0.7568926177837891
Epoch 16: loss 0.7384866088200984
Epoch 17: loss 0.7195308519192705
Epoch 18: loss 0.7004074520549343
Epoch 19: loss 0.681033152032023
Epoch 20: loss 0.6615591621907082
Epoch 21: loss 0.6420434407497707
Epoch 22: loss 0.6226945542781028
Epoch 23: loss 0.6035099226581163
Epoch 24: loss 0.5845287345242842
Epoch 25: loss 0.5659268733442945
Epoch 26: loss 0.5478171450047453
Epoch 27: loss 0.5300520861690695
Epoch 28: loss 0.5127224939161925
Epoch 29: loss 0.4961025016872506
Epoch 30: loss 0.47991288211901534
Epoch 31: loss 0.464351636195971
Epoch 32: loss 0.4493062706836777
Epoch 33: loss 0.43487868278816816
Epoch 34: loss 0.42108543403203613
Epoch 35: loss 0.4077892345532276
Epoch 36: loss 0.3950761220231166
Epoch 37: loss 0.38292085640569934
Epoch 38: loss 0.37139806008795234
Epoch 39: loss 0.360304579135515
Epoch 40: loss 0.3497586656635665
Epoch 41: loss 0.33967283152597993
Epoch 42: loss 0.3301243092921466
Epoch 43: loss 0.3209766092191265
Epoch 44: loss 0.3123270956626816
Epoch 45: loss 0.30404973656859485
Epoch 46: loss 0.2961839274116421
Epoch 47: loss 0.2887001059375778
Epoch 48: loss 0.28160582075447244
Epoch 49: loss 0.2747418652699791
Time: 2:31:54.976303, Saving results of spotlight_user_std...

